noc,season,year,Bronze,Gold,Silver,Total_Medals,numeric_id
CRC,Summer,1988,0,0,1,1,0
CRC,Summer,1996,0,1,0,1,0
CRC,Summer,2000,2,0,0,2,0
CRO,Summer,1992,3,0,12,15,0
CRO,Summer,1996,0,16,12,28,0
CRO,Summer,2000,9,1,0,10,0
CRO,Summer,2004,3,15,3,21,0
CRO,Summer,2008,3,0,2,5,0
CRO,Summer,2012,16,15,4,35,0
CRO,Summer,2016,2,7,15,24,0
CRO,Winter,2002,0,3,1,4,0
CRO,Winter,2006,0,1,2,3,0
CRO,Winter,2010,1,0,2,3,0
CRO,Winter,2014,0,0,1,1,0
CUB,Summer,1900,0,1,1,2,192
CUB,Summer,1904,0,5,0,5,192
CUB,Summer,1948,0,0,2,2,192
CUB,Summer,1964,0,0,1,1,192
CUB,Summer,1968,0,0,10,10,192
CUB,Summer,1972,18,3,1,22,192
CUB,Summer,1976,14,6,4,24,192
CUB,Summer,1980,5,8,7,20,192
CUB,Summer,1992,14,42,13,69,192
CUB,Summer,1996,10,37,8,55,192
CUB,Summer,2000,12,18,35,65,192
CUB,Summer,2004,22,32,8,62,192
CUB,Summer,2008,11,2,34,47,192
CUB,Summer,2012,6,5,3,14,192
CUB,Summer,2016,4,5,2,11,192
CYP,Summer,2012,0,0,1,1,196
CZE,Summer,1996,4,4,5,13,203
CZE,Summer,2000,4,2,3,9,203
CZE,Summer,2004,6,1,6,13,203
CZE,Summer,2008,0,3,4,7,203
CZE,Summer,2012,6,4,4,14,203
CZE,Summer,2016,12,1,2,15,203
CZE,Winter,1998,1,21,1,23,203
CZE,Winter,2002,0,1,2,3,203
CZE,Winter,2006,24,1,2,27,203
CZE,Winter,2010,7,2,0,9,203
CZE,Winter,2014,2,2,7,11,203
DEN,Summer,1896,3,1,2,6,0
DEN,Summer,1900,2,4,3,9,0
DEN,Summer,1906,1,14,19,34,0
DEN,Summer,1908,3,0,14,17,0
DEN,Summer,1912,33,5,49,87,0
DEN,Summer,1920,1,26,44,71,0
DEN,Summer,1924,3,2,9,14,0
DEN,Summer,1928,4,6,5,15,0
DEN,Summer,1932,4,0,7,11,0
DEN,Summer,1936,3,0,3,6,0
DEN,Summer,1948,27,7,17,51,0
DEN,Summer,1952,5,3,1,9,0
DEN,Summer,1956,1,1,4,6,0
DEN,Summer,1960,4,2,17,23,0
DEN,Summer,1964,4,7,1,12,0
DEN,Summer,1968,6,5,6,17,0
DEN,Summer,1972,0,1,0,1,0
DEN,Summer,1976,5,3,0,8,0
DEN,Summer,1980,2,4,2,8,0
DEN,Summer,1984,10,0,3,13,0
DEN,Summer,1988,3,3,1,7,0
DEN,Summer,1992,9,3,2,14,0
DEN,Summer,1996,1,21,1,23,0
DEN,Summer,2000,4,18,3,25,0
DEN,Summer,2004,9,19,1,29,0
DEN,Summer,2008,6,6,7,19,0
DEN,Summer,2012,8,3,5,16,0
DEN,Summer,2016,16,15,10,41,0
DEN,Winter,1998,0,0,5,5,0
DJI,Summer,1988,1,0,0,1,262
DOM,Summer,1984,1,0,0,1,214
DOM,Summer,2004,0,1,0,1,214
DOM,Summer,2008,0,1,1,2,214
DOM,Summer,2012,0,1,1,2,214
DOM,Summer,2016,1,0,0,1,214
ECU,Summer,1996,0,1,0,1,218
ECU,Summer,2008,0,0,1,1,218
EGY,Summer,1928,1,2,1,4,818
EGY,Summer,1936,2,2,1,5,818
EGY,Summer,1948,1,2,2,5,818
EGY,Summer,1952,1,0,0,1,818
EGY,Summer,1984,0,0,1,1,818
EGY,Summer,2004,3,1,1,5,818
EGY,Summer,2008,1,0,0,1,818
EGY,Summer,2012,0,0,2,2,818
EGY,Summer,2016,3,0,0,3,818
ERI,Summer,2004,1,0,0,1,232
ESP,Summer,1900,0,2,0,2,724
ESP,Summer,1920,0,0,23,23,724
ESP,Summer,1928,0,3,0,3,724
ESP,Summer,1932,1,0,0,1,724
ESP,Summer,1948,0,0,3,3,724
ESP,Summer,1952,0,0,1,1,724
ESP,Summer,1960,14,0,0,14,724
ESP,Summer,1972,1,0,0,1,724
ESP,Summer,1976,0,0,6,6,724
ESP,Summer,1980,3,2,19,24,724
ESP,Summer,1984,3,2,14,19,724
ESP,Summer,1988,2,1,2,5,724
ESP,Summer,1992,2,48,19,69,724
ESP,Summer,1996,22,23,21,66,724
ESP,Summer,2000,20,3,19,42,724
ESP,Summer,2004,9,4,17,30,724
ESP,Summer,2008,16,7,47,70,724
ESP,Summer,2012,25,5,33,63,724
ESP,Summer,2016,17,9,19,45,724
ESP,Winter,1972,0,1,0,1,724
ESP,Winter,1992,1,0,0,1,724
EST,Summer,1920,0,1,2,3,233
EST,Summer,1924,4,1,1,6,233
EST,Summer,1928,6,2,1,9,233
EST,Summer,1936,3,2,2,7,233
EST,Summer,1992,2,1,0,3,233
EST,Summer,2000,2,1,0,3,233
EST,Summer,2004,2,0,1,3,233
EST,Summer,2008,0,1,2,3,233
EST,Summer,2012,1,0,1,2,233
EST,Summer,2016,4,0,0,4,233
EST,Winter,2002,1,1,1,3,233
EST,Winter,2006,0,3,0,3,233
EST,Winter,2010,0,0,1,1,233
ETH,Summer,1960,0,1,0,1,231
ETH,Summer,1964,0,1,0,1,231
ETH,Summer,1968,0,1,1,2,231
ETH,Summer,1972,2,0,0,2,231
ETH,Summer,1980,2,2,0,4,231
ETH,Summer,1992,2,1,0,3,231
ETH,Summer,1996,1,2,0,3,231
ETH,Summer,2000,3,4,1,8,231
ETH,Summer,2004,2,2,3,7,231
ETH,Summer,2008,2,4,1,7,231
ETH,Summer,2012,3,3,1,7,231
ETH,Summer,2016,5,1,2,8,231
EUN,Summer,1992,67,92,61,220,0
EUN,Winter,1992,14,35,10,59,0
FIJ,Summer,2016,0,13,0,13,0
FIN,Summer,1906,1,2,1,4,246
FIN,Summer,1908,28,1,1,30,246
FIN,Summer,1912,22,9,40,71,246
FIN,Summer,1920,17,21,14,52,246
FIN,Summer,1924,15,24,13,52,246
FIN,Summer,1928,9,8,8,25,246
FIN,Summer,1932,16,5,8,29,246
FIN,Summer,1936,13,8,6,27,246
FIN,Summer,1948,8,17,8,33,246
FIN,Summer,1952,29,8,3,40,246
FIN,Summer,1956,22,3,1,26,246
FIN,Summer,1960,4,1,1,6,246
FIN,Summer,1964,2,3,0,5,246
FIN,Summer,1968,1,1,2,4,246
FIN,Summer,1972,6,3,1,10,246
FIN,Summer,1976,0,4,2,6,246
FIN,Summer,1980,5,3,1,9,246
FIN,Summer,1984,6,4,2,12,246
FIN,Summer,1988,2,1,1,4,246
FIN,Summer,1992,2,1,4,7,246
FIN,Summer,1996,1,1,2,4,246
FIN,Summer,2000,1,3,1,5,246
FIN,Summer,2004,0,0,2,2,246
FIN,Summer,2008,2,1,2,5,246
FIN,Summer,2012,4,0,1,5,246
FIN,Summer,2016,1,0,0,1,246
FIN,Winter,1924,3,4,8,15,246
FIN,Winter,1928,1,2,1,4,246
FIN,Winter,1932,1,1,1,3,246
FIN,Winter,1936,3,4,2,9,246
FIN,Winter,1948,2,1,6,9,246
FIN,Winter,1952,2,6,4,12,246
FIN,Winter,1956,1,5,6,12,246
FIN,Winter,1960,5,5,3,13,246
FIN,Winter,1964,5,3,7,15,246
FIN,Winter,1968,5,1,2,8,246
FIN,Winter,1972,1,0,9,10,246
FIN,Winter,1976,1,5,10,16,246
FIN,Winter,1980,6,1,5,12,246
FIN,Winter,1984,12,4,3,19,246
FIN,Winter,1988,5,7,22,34,246
FIN,Winter,1992,6,6,1,13,246
FIN,Winter,1994,29,0,1,30,246
FIN,Winter,1998,49,2,7,58,246
FIN,Winter,2002,1,7,5,13,246
FIN,Winter,2006,7,0,34,41,246
FIN,Winter,2010,46,0,1,47,246
FIN,Winter,2014,24,2,7,33,246
FRA,Summer,1896,2,5,4,11,250
FRA,Summer,1900,82,52,101,235,250
FRA,Summer,1904,0,0,2,2,250
FRA,Summer,1906,28,20,16,64,250
FRA,Summer,1908,23,12,5,40,250
FRA,Summer,1912,5,10,11,26,250
FRA,Summer,1920,57,13,71,141,250
FRA,Summer,1924,22,37,51,110,250
FRA,Summer,1928,14,12,24,50,250
FRA,Summer,1932,6,26,8,40,250
FRA,Summer,1936,18,13,13,44,250
FRA,Summer,1948,24,26,22,72,250
FRA,Summer,1952,17,14,9,40,250
FRA,Summer,1956,13,7,13,33,250
FRA,Summer,1960,6,0,6,12,250
FRA,Summer,1964,17,1,13,31,250
FRA,Summer,1968,10,12,5,27,250
FRA,Summer,1972,15,2,5,22,250
FRA,Summer,1976,8,5,7,20,250
FRA,Summer,1980,6,18,5,29,250
FRA,Summer,1984,31,20,16,67,250
FRA,Summer,1988,13,12,4,29,250
FRA,Summer,1992,43,9,5,57,250
FRA,Summer,1996,20,21,10,51,250
FRA,Summer,2000,14,22,30,66,250
FRA,Summer,2004,22,21,10,53,250
FRA,Summer,2008,28,25,24,77,250
FRA,Summer,2012,22,30,30,82,250
FRA,Summer,2016,21,20,55,96,250
FRA,Winter,1924,10,0,0,10,250
FRA,Winter,1928,0,2,0,2,250
FRA,Winter,1932,0,2,0,2,250
FRA,Winter,1936,1,0,0,1,250
FRA,Winter,1948,2,2,1,5,250
FRA,Winter,1952,1,0,0,1,250
FRA,Winter,1960,2,1,0,3,250
FRA,Winter,1964,0,3,4,7,250
FRA,Winter,1968,2,4,3,9,250
FRA,Winter,1972,2,0,1,3,250
FRA,Winter,1976,1,0,0,1,250
FRA,Winter,1980,1,0,0,1,250
FRA,Winter,1984,2,0,1,3,250
FRA,Winter,1988,1,1,0,2,250
FRA,Winter,1992,1,5,6,12,250
FRA,Winter,1994,10,0,1,11,250
FRA,Winter,1998,12,2,1,15,250
FRA,Winter,2002,5,5,5,15,250
FRA,Winter,2006,10,3,2,15,250
FRA,Winter,2010,6,2,6,14,250
FRA,Winter,2014,10,4,4,18,250
FRG,Summer,1968,18,17,16,51,0
FRG,Summer,1972,39,44,19,102,0
FRG,Summer,1976,32,21,25,78,0
FRG,Summer,1984,53,30,75,158,0
FRG,Summer,1988,46,32,37,115,0
FRG,Winter,1968,5,2,3,10,0
FRG,Winter,1972,4,4,2,10,0
FRG,Winter,1976,23,2,7,32,0
FRG,Winter,1980,6,0,2,8,0
FRG,Winter,1984,4,3,1,8,0
FRG,Winter,1988,3,4,7,14,0
GAB,Summer,2012,0,0,1,1,266
GBR,Summer,1896,3,3,3,9,826
GBR,Summer,1900,15,59,34,108,826
GBR,Summer,1904,0,1,1,2,826
GBR,Summer,1906,8,9,22,39,826
GBR,Summer,1908,90,147,131,368,826
GBR,Summer,1912,59,47,64,170,826
GBR,Summer,1920,17,52,42,111,826
GBR,Summer,1924,19,15,30,64,826
GBR,Summer,1928,24,7,27,58,826
GBR,Summer,1932,14,9,12,35,826
GBR,Summer,1936,8,12,16,36,826
GBR,Summer,1948,12,7,42,61,826
GBR,Summer,1952,26,3,2,31,826
GBR,Summer,1956,22,8,16,46,826
GBR,Summer,1960,15,2,11,28,826
GBR,Summer,1964,5,4,19,28,826
GBR,Summer,1968,5,9,5,19,826
GBR,Summer,1972,12,8,9,29,826
GBR,Summer,1976,11,6,15,32,826
GBR,Summer,1980,24,5,18,47,826
GBR,Summer,1984,42,9,20,71,826
GBR,Summer,1988,15,22,17,54,826
GBR,Summer,1992,39,8,3,50,826
GBR,Summer,1996,9,2,15,26,826
GBR,Summer,2000,12,22,20,54,826
GBR,Summer,2004,15,17,25,57,826
GBR,Summer,2008,25,31,25,81,826
GBR,Summer,2012,48,48,30,126,826
GBR,Summer,2016,26,64,55,145,826
GBR,Winter,1924,11,16,4,31,826
GBR,Winter,1928,1,0,0,1,826
GBR,Winter,1936,4,12,1,17,826
GBR,Winter,1948,2,0,0,2,826
GBR,Winter,1952,0,1,0,1,826
GBR,Winter,1964,0,2,0,2,826
GBR,Winter,1976,0,1,0,1,826
GBR,Winter,1980,0,1,0,1,826
GBR,Winter,1984,0,2,0,2,826
GBR,Winter,1994,3,0,0,3,826
GBR,Winter,1998,4,0,0,4,826
GBR,Winter,2002,1,5,0,6,826
GBR,Winter,2006,0,0,1,1,826
GBR,Winter,2010,0,1,0,1,826
GBR,Winter,2014,5,1,4,10,826
GDR,Summer,1968,19,13,20,52,0
GDR,Summer,1972,57,30,64,151,0
GDR,Summer,1976,42,102,51,195,0
GDR,Summer,1980,61,115,88,264,0
GDR,Summer,1988,48,79,54,181,0
GDR,Winter,1968,2,2,2,6,0
GDR,Winter,1972,12,5,3,20,0
GDR,Winter,1976,14,12,6,32,0
GDR,Winter,1980,12,16,11,39,0
GDR,Winter,1984,7,13,13,33,0
GDR,Winter,1988,7,10,15,32,0
GEO,Summer,1996,2,0,0,2,268
GEO,Summer,2000,6,0,0,6,268
GEO,Summer,2004,0,2,2,4,268
GEO,Summer,2008,3,3,0,6,268
GEO,Summer,2012,3,1,3,7,268
GEO,Summer,2016,4,2,1,7,268
GER,Summer,1896,2,25,5,32,0
GER,Summer,1900,11,14,20,45,0
GER,Summer,1904,7,4,5,16,0
GER,Summer,1906,6,14,10,30,0
GER,Summer,1908,6,4,11,21,0
GER,Summer,1912,23,11,19,53,0
GER,Summer,1928,41,21,15,77,0
GER,Summer,1932,7,10,26,43,0
GER,Summer,1936,61,93,70,224,0
GER,Summer,1952,26,0,14,40,0
GER,Summer,1956,23,9,20,52,0
GER,Summer,1960,22,34,33,89,0
GER,Summer,1964,50,22,44,116,0
GER,Summer,1992,60,81,57,198,0
GER,Summer,1996,47,42,35,124,0
GER,Summer,2000,64,31,23,118,0
GER,Summer,2004,63,41,45,149,0
GER,Summer,2008,41,42,16,99,0
GER,Summer,2012,22,45,27,94,0
GER,Summer,2016,67,49,43,159,0
GER,Winter,1928,5,0,0,5,0
GER,Winter,1932,14,0,0,14,0
GER,Winter,1936,0,4,3,7,0
GER,Winter,1952,2,8,2,12,0
GER,Winter,1956,1,1,0,2,0
GER,Winter,1960,1,4,4,9,0
GER,Winter,1964,3,3,4,10,0
GER,Winter,1992,7,14,17,38,0
GER,Winter,1994,12,18,10,40,0
GER,Winter,1998,10,22,12,44,0
GER,Winter,2002,12,26,23,61,0
GER,Winter,2006,6,23,25,54,0
GER,Winter,2010,15,15,24,54,0
GER,Winter,2014,9,15,12,36,0
GHA,Summer,1960,0,0,1,1,288
GHA,Summer,1964,1,0,0,1,288
GHA,Summer,1972,1,0,0,1,288
GHA,Summer,1992,20,0,0,20,288
GRE,Summer,1896,20,10,18,48,0
GRE,Summer,1904,1,1,0,2,0
GRE,Summer,1906,30,24,48,102,0
GRE,Summer,1908,1,0,3,4,0
GRE,Summer,1912,1,1,0,2,0
GRE,Summer,1920,0,0,5,5,0
